Prof,Gender,Tenure,Beauty,Rating,Students,Age,Division
Prof_53,Male,Yes,5.2,4.05,53,47,Upper Division
Prof_2,Male,No,3.97,4.04,111,42,Upper Division
Prof_84,Male,Yes,6.79,3.87,114,59,Lower Division
Prof_92,Male,No,4.28,4.59,81,39,Lower Division
Prof_60,Male,No,4.58,3.75,83,49,Lower Division
Prof_71,Female,Yes,6.59,3.32,141,52,Upper Division
Prof_44,Male,Yes,5.8,3.21,144,34,Upper Division
Prof_8,Female,No,5.18,4.04,121,41,Upper Division
Prof_47,Male,No,6.08,4.53,88,46,Upper Division
Prof_35,Male,Yes,5.51,4.12,75,50,Upper Division
Prof_78,Male,No,8.27,3.84,83,49,Lower Division
Prof_81,Female,Yes,5.19,4.23,103,41,Upper Division
Prof_36,Female,No,4.9,4.09,52,37,Lower Division
Prof_50,Female,Yes,5.45,4.41,99,44,Lower Division
Prof_4,Female,Yes,5.5,4.66,61,49,Lower Division
Prof_2,Male,Yes,6.71,3.52,114,28,Upper Division
Prof_6,Female,No,3.61,2.83,103,34,Upper Division
Prof_54,Male,No,6.51,3.82,54,27,Upper Division
Prof_4,Male,Yes,5.35,3.49,143,42,Lower Division
Prof_54,Female,No,6.93,4.42,143,46,Lower Division
Prof_93,Female,Yes,5.94,3.64,106,58,Lower Division
Prof_63,Female,Yes,6.62,3.06,66,32,Lower Division
Prof_18,Female,No,5.53,3.71,96,43,Lower Division
Prof_90,Female,No,6.53,3.25,72,30,Lower Division
Prof_44,Female,Yes,8.0,4.8,128,50,Upper Division
Prof_34,Female,No,10.0,4.24,134,58,Upper Division
Prof_74,Female,No,5.87,4.32,63,30,Upper Division
Prof_62,Male,Yes,5.42,4.27,115,57,Upper Division
Prof_14,Female,Yes,7.91,4.42,124,46,Lower Division
Prof_48,Female,No,5.48,4.57,100,45,Lower Division
Prof_15,Male,Yes,5.12,3.73,87,30,Upper Division
Prof_72,Female,Yes,5.31,3.29,113,30,Lower Division
Prof_78,Male,No,5.84,3.58,147,28,Upper Division
Prof_87,Male,Yes,5.05,3.98,87,54,Upper Division
Prof_62,Female,Yes,5.56,2.72,99,35,Upper Division
Prof_40,Male,No,6.19,4.57,147,54,Lower Division
Prof_85,Male,No,5.86,3.05,131,55,Upper Division
Prof_80,Male,Yes,7.0,4.3,79,48,Upper Division
Prof_82,Male,Yes,5.62,3.92,128,33,Upper Division
Prof_53,Female,No,5.75,4.14,140,27,Lower Division
Prof_24,Male,No,6.33,3.76,100,55,Lower Division
Prof_26,Female,No,8.69,4.11,112,48,Upper Division
Prof_89,Male,No,5.05,3.76,147,55,Lower Division
Prof_60,Male,Yes,8.31,3.72,101,30,Lower Division
Prof_41,Male,No,4.58,3.55,87,26,Lower Division
Prof_29,Male,No,6.27,4.76,146,44,Lower Division
Prof_15,Female,Yes,5.59,4.18,137,52,Lower Division
Prof_45,Female,No,5.02,4.1,128,35,Lower Division
Prof_65,Male,Yes,6.84,3.56,79,28,Lower Division
Prof_89,Male,No,6.72,3.88,100,39,Lower Division
Prof_71,Female,No,5.42,3.51,130,30,Lower Division
Prof_9,Male,No,3.49,3.75,54,54,Lower Division
Prof_88,Male,Yes,5.5,3.4,78,26,Upper Division
Prof_1,Male,Yes,6.17,4.79,53,39,Upper Division
Prof_8,Female,No,6.0,3.62,59,35,Lower Division
Prof_88,Female,Yes,6.91,3.56,105,32,Upper Division
Prof_63,Female,Yes,8.32,3.34,66,50,Upper Division
Prof_11,Male,Yes,6.5,3.61,123,29,Lower Division
Prof_81,Male,Yes,6.68,3.75,66,30,Lower Division
Prof_8,Female,Yes,6.18,3.98,133,50,Lower Division
Prof_35,Female,Yes,7.41,3.68,137,28,Upper Division
Prof_35,Female,No,6.64,3.2,118,43,Upper Division
Prof_33,Female,No,6.9,3.24,83,44,Lower Division
Prof_5,Male,Yes,8.17,4.34,55,57,Lower Division
